  [4;36;1mSQL (0.000406)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.232946)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.222952)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.295655)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.242859)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.234544)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244422)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242760)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.318641)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243556)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221449)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221988)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242494)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.300020)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232676)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221381)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.210614)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.198447)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.325810)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232704)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.199256)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221878)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220493)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.259404)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.233065)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221521)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.210680)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.209328)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.292657)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221859)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221429)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.199495)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220451)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.329325)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.233955)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.220436)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221786)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220281)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.308119)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221676)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232720)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232984)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.198004)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.308507)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.224020)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.230197)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.255262)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231770)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.275628)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221610)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243888)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221922)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220384)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.260736)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243817)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.250481)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.215072)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.221478)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.417480)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221368)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221534)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221776)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.276053)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.302818)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.219449)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.254776)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.222281)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.219775)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.290316)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.222773)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.289449)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.287301)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.230215)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.319188)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232755)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.222568)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.220961)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220101)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.276620)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221679)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221589)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.245376)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.256280)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.273733)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.263861)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.479768)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.396934)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231532)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.247923)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221760)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.210141)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.199745)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.234770)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.315085)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221557)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221723)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221802)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242595)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.293489)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221821)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.259300)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.250696)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231549)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.314991)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232847)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221321)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221827)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231734)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.276191)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221694)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221431)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232909)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.235598)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.218925)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221860)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221295)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244057)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220553)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.273555)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.246355)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.230932)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.265182)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231434)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.648086)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.241674)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.165955)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221586)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.211580)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.262108)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.277170)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.286271)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.255980)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253719)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.886985)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.421729)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.411208)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.420624)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.364176)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (1.129671)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.565050)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.601275)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.631094)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.542658)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.432972)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.410777)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.389887)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.399558)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.387549)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.291270)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.200815)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.186425)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188556)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.187110)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.173077)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177235)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177225)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177375)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.165086)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.368874)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.199830)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177172)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177329)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.186949)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.262212)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.176680)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177329)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.176987)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176074)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.267078)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.188383)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177173)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177373)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176125)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.169637)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177177)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.299338)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.355392)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175876)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.225105)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.176952)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.188170)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177386)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175868)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.272583)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177214)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
